row_index_z_depth_direction,column_index_x_horizontal_direction,z_depth_global_micrometers,x_position_global_micrometers,z_depth_inside_silicon_micrometers,x_position_inside_silicon_micrometers,inside_silicon_sample,inside_inversion_mask,inside_true_circular_void,region_label,true_sound_speed_m_per_s,true_velocity_contrast_percent_relative_to_silicon,initial_sound_speed_m_per_s,stage1_sound_speed_m_per_s,stage2_sound_speed_m_per_s,stage1_velocity_update_relative_to_initial_m_per_s,stage2_velocity_update_relative_to_initial_m_per_s,stage2_extra_update_relative_to_stage1_m_per_s,stage1_error_reconstructed_minus_true_m_per_s,stage2_error_reconstructed_minus_true_m_per_s,stage1_absolute_error_m_per_s,stage2_absolute_error_m_per_s,stage2_pixel_error_improvement_m_per_s
10,30,50.0,150.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,31,50.0,155.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,32,50.0,160.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,33,50.0,165.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,34,50.0,170.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,35,50.0,175.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,36,50.0,180.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,37,50.0,185.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,38,50.0,190.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,39,50.0,195.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,40,50.0,200.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,41,50.0,205.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,42,50.0,210.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,43,50.0,215.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,44,50.0,220.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,45,50.0,225.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,46,50.0,230.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,47,50.0,235.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,48,50.0,240.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,49,50.0,245.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,50,50.0,250.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,51,50.0,255.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,52,50.0,260.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,53,50.0,265.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,54,50.0,270.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,55,50.0,275.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,56,50.0,280.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,57,50.0,285.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,58,50.0,290.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,59,50.0,295.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,60,50.0,300.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,61,50.0,305.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,62,50.0,310.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,63,50.0,315.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,64,50.0,320.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,65,50.0,325.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,66,50.0,330.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,67,50.0,335.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,68,50.0,340.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,69,50.0,345.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,70,50.0,350.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,71,50.0,355.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,72,50.0,360.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,73,50.0,365.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,74,50.0,370.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,75,50.0,375.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,76,50.0,380.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,77,50.0,385.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,78,50.0,390.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,79,50.0,395.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,80,50.0,400.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,81,50.0,405.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,82,50.0,410.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,83,50.0,415.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,84,50.0,420.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,85,50.0,425.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,86,50.0,430.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,87,50.0,435.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,88,50.0,440.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,89,50.0,445.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,90,50.0,450.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,91,50.0,455.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,92,50.0,460.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,93,50.0,465.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,94,50.0,470.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,95,50.0,475.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,96,50.0,480.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,97,50.0,485.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,98,50.0,490.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,99,50.0,495.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,100,50.0,500.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,101,50.0,505.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,102,50.0,510.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,103,50.0,515.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,104,50.0,520.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,105,50.0,525.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,106,50.0,530.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,107,50.0,535.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,108,50.0,540.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,109,50.0,545.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,110,50.0,550.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,111,50.0,555.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,112,50.0,560.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,113,50.0,565.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,114,50.0,570.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,115,50.0,575.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,116,50.0,580.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,117,50.0,585.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,118,50.0,590.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,119,50.0,595.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,120,50.0,600.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,121,50.0,605.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,122,50.0,610.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,123,50.0,615.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,124,50.0,620.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,125,50.0,625.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,126,50.0,630.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,127,50.0,635.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,128,50.0,640.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,129,50.0,645.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,130,50.0,650.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,131,50.0,655.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,132,50.0,660.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,133,50.0,665.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,134,50.0,670.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,135,50.0,675.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,136,50.0,680.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,137,50.0,685.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,138,50.0,690.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,139,50.0,695.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,140,50.0,700.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,141,50.0,705.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,142,50.0,710.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,143,50.0,715.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,144,50.0,720.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,145,50.0,725.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,146,50.0,730.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,147,50.0,735.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,148,50.0,740.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,149,50.0,745.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,150,50.0,750.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,151,50.0,755.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,152,50.0,760.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,153,50.0,765.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,154,50.0,770.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,155,50.0,775.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,156,50.0,780.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,157,50.0,785.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,158,50.0,790.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,159,50.0,795.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,160,50.0,800.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,161,50.0,805.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,162,50.0,810.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,163,50.0,815.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,164,50.0,820.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,165,50.0,825.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,166,50.0,830.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,167,50.0,835.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,168,50.0,840.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,169,50.0,845.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,170,50.0,850.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,171,50.0,855.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,172,50.0,860.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,173,50.0,865.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,174,50.0,870.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,175,50.0,875.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,176,50.0,880.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,177,50.0,885.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,178,50.0,890.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,179,50.0,895.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0,55.0,0.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1,55.0,5.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,55.0,10.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,55.0,15.000000000000002,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,55.0,20.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,55.0,25.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,6,55.0,30.000000000000004,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,7,55.0,35.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,8,55.0,40.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,9,55.0,45.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,10,55.0,50.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,55.0,55.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
